DESCRIPTION1,DESCRIPTION2,DESCRIPTION3,ID,SHM_KRN,SHM_HEVRA_MENAHELET,TAARICH_HAFAKAT_HADOCH,SUG_KRN,SHM_TAAGID_SHOLET,SUG_TAAGID_SHOLET,MI_TKUFAT_DIVUACH,AD_TKUFAT_DIVUACH,HAFKADOT_LLO_HAAVAROT,MSHICHOT_LLO_HAAVAROT,HAAVAROT_BEIN_HAKRANOT,TZVIRA_NETO,YITRAT_NCHASIM_LSOF_TKUFA,SHIUR_DMEI_NIHUL_AHARON,TSUA_MEMUZAAT_LETKUFA,TSUA_MITZTABERET_LETKUFA,TSUA_MEMUZAAT_36_HODASHIM,TSUA_MEMUZAAT_60_HODASHIM,TSUA_MITZTABERET_36_HODASHIM,TSUA_MITZTABERET_60_HODASHIM,TSUA_SHNATIT_MEMUZAAT_3_SHANIM,TSUA_SHNATIT_MEMUZAAT_5_SHANIM,STIAT_TEKEN_36_HODASHIM,STIAT_TEKEN_60_HODASHIM,MATZAV_DIVUACH,ALPHA_SHNATI,BETA_TA100,BETA_AGACH_KONTZERNIOT_TZMUDOT,BETA_AGACH_MEM_LO_TZMUDOT,BETA_AGACH_MEMSHALTIOT_TZMUDOT,BETA_HUTZ_LAARETZ,R_SQUARED,SHARP_TSUA_HETZYONIT_ANAF,SHARP_TSUA_HETZYONIT_ALL,SHARP_RIBIT_HASRAT_SIKUN,YAHAS_NEZILUT,SHIUR_D_NIHUL_AHARON_HAFKADOT,SHIUR_D_NIHUL_AHARON_NCHASIM,ODEF_GIRAON_ACTUARI_AHARON,YR_ODEF_GIRAON_ACTUARI_AHARON,ODEF_GIRAON_ACTUARI_LETKUFA,TSUA_MEMUZAT_HASHKAOT_HOFSHIOT,NUM_HEVRA,TAARICH_SIUM_PEILUT,ID_MASLUL_RISHUY
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,9976,הפניקס פנסיה מקיפה - מסלול לבני 60 ומעלה,"הפניקס פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"הפניקס אחזקות בע""מ",ישראלית,202312,202411,323.27,740.93,2800.1,2382.44,4261.82,,1,12.67,0.46,0.51,18.04,35.63,5.68,6.28,1.18,1.5,דווח,2.28,0.18,0.17,-0.01,0.07,0.22,0.95,-0.88,-0.85,0.98,83.6,,,-0.13,2023,-0.21,1.06,513026484,,9976
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,9979,"הפניקס פנסיה מקיפה -מסלול עוקב מדדי אג""ח","הפניקס פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"הפניקס אחזקות בע""מ",ישראלית,202312,202411,7.37,1.09,2.76,9.04,85.39,,0.6,7.42,0.41,0.28,15.72,18.48,4.99,3.45,1.55,1.44,דווח,0.6,-0.11,0.01,0.41,-0.07,0.51,0.7,-0.59,-0.58,0.39,72.9,,,-0.13,2023,-0.21,0.3,513026484,,9979
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,9984,הפניקס פנסיה מקיפה - מסלול הלכה,"הפניקס פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"הפניקס אחזקות בע""מ",ישראלית,202312,202411,133.2,9.59,-181.63,-58.02,1010.73,,1.18,15.14,0.56,0.56,22.23,39.93,6.92,6.95,1.61,1.93,דווח,1.8,0.24,0.13,-0.01,0.06,0.37,0.96,-0.41,-0.36,0.94,91.4,,,-0.13,2023,-0.21,1.33,513026484,,9984
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,9987,מסלול קצבה לזכאים קיימים,"הפניקס פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"הפניקס אחזקות בע""מ",ישראלית,202312,202411,0,1.19,0.06,-1.13,4.76,,0.63,7.77,0.48,0.47,18.77,32.84,5.9,5.84,0.52,0.57,דווח,3.96,0,0.02,-0.1,0.32,0.01,0.75,-0.46,-0.45,2.03,91.3,,,-0.13,2023,-0.21,-0.6,513026484,,9987
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12027,הראל  פנסיה - בסיסי למקבלי קצבה,"הראל פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"הראל השקעות בביטוח ושירותים פיננסיים בע""מ",קבוצות ביטוח,202312,202411,0,923.47,2545.23,1621.76,10617.92,,0.8,10.01,0.56,0.54,22.46,37.88,6.99,6.64,0.65,0.75,דווח,3.48,0.08,0.04,-0.09,0.12,0.13,0.88,-0.38,-0.37,1.95,83.4,,,-0.22,2023,-0.31,0,512267592,,12027
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12028,הראל פנסיה -  הלכה למקבלי קצבה,"הראל פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"הראל השקעות בביטוח ושירותים פיננסיים בע""מ",קבוצות ביטוח,202312,202411,0,53.23,188.54,135.31,607.08,,0.8,10.03,0.6,0.56,24.16,39.88,7.48,6.94,0.69,0.82,דווח,3.72,0.1,-0.01,-0.08,0.15,0.14,0.88,-0.31,-0.29,1.92,93.7,,,-0.22,2023,-0.31,0,512267592,,12028
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12119,הפניקס פנסיה מקיפה - מסלול בסיסי למקבלי קצבה,"הפניקס פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"הפניקס אחזקות בע""מ",ישראלית,202312,202411,0,514.32,2751.06,2236.74,7450.93,,0.91,11.5,0.6,0.59,24.25,42.25,7.51,7.3,0.72,1.04,דווח,3.48,0.13,0.11,-0.11,0.05,0.16,0.9,-0.25,-0.23,1.72,85.2,,,-0.13,2023,-0.21,1.06,513026484,,12119
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12138,אלטשולר שחם פנסיה מקיפה בסיסי למקבלי קצבה,"אלטשולר שחם גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"אלטשולר שחם פיננסים בע""מ",ישראלית,202312,202411,0,183.09,689.78,506.69,2195.36,,0.85,10.67,0.63,0.59,25.18,42.55,7.77,7.35,0.72,0.64,דווח,4.56,0.06,-0.03,0,0.09,0.09,0.57,-0.17,-0.15,2.49,92.3,,,0.26,2023,0.17,1.48,513173393,,12138
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12145,מגדל מקפת אישית בסיסי למקבלי קצבה,"מגדל מקפת קרנות פנסיה וקופות גמל בע""מ",19/12/2024,קרנות חדשות,"שלמה אליהו אחזקות בע""מ",ישראלית,202312,202411,0,797.01,2527.85,1730.84,10648.24,,0.86,10.79,0.61,0.58,24.56,41.44,7.6,7.18,0.68,0.86,דווח,3.72,0.1,0.07,-0.09,0.07,0.15,0.91,-0.25,-0.23,1.98,85,,,-0.15,2023,-0.09,0,512237744,,12145
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12146,מגדל מקפת אישית הלכה למקבלי קצבה,"מגדל מקפת קרנות פנסיה וקופות גמל בע""מ",19/12/2024,קרנות חדשות,"שלמה אליהו אחזקות בע""מ",ישראלית,202312,202411,0,5.76,19.24,13.48,93.99,,0.9,11.34,0.61,0.54,24.67,38.46,7.63,6.72,0.71,0.89,דווח,3.24,0.11,0.06,-0.07,0.07,0.15,0.91,-0.31,-0.29,1.84,94,,,-0.15,2023,-0.09,0,512237744,,12146
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12147,מגדל מקפת אישית עוקב מדדים למקבלי קצבה,"מגדל מקפת קרנות פנסיה וקופות גמל בע""מ",19/12/2024,קרנות חדשות,"שלמה אליהו אחזקות בע""מ",ישראלית,202312,202411,0,4.58,33.33,28.75,85.8,,1.13,14.4,0.68,0.67,27.5,49.44,8.44,8.37,1.33,1.51,דווח,3.6,0.23,-0.05,-0.08,0.08,0.27,0.9,0.29,0.32,1.39,94,,,-0.15,2023,-0.09,0,512237744,,12147
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12155,מנורה מבטחים פנסיה - מסלול בסיסי למקבלי קצבה,"מנורה מבטחים פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"מנורה מבטחים החזקות בע""מ",קבוצות ביטוח,202312,202411,0,1770.76,5150.1,3379.34,22468.84,,0.84,10.6,0.62,0.55,25.08,39.32,7.74,6.86,0.64,0.84,דווח,3.48,0.09,0.08,-0.1,0.08,0.14,0.88,-0.3,-0.28,1.97,83.3,,,-0.19,2023,-0.22,1.04,512245812,,12155
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12157,מיטב פנסיה מקיפה בסיסי למקבלי קצבה,"מיטב גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"מיטב דש השקעות בע""מ",ישראלית,202312,202411,0,219.36,1111.81,892.45,2832.59,,0.91,11.49,0.61,0.58,24.49,41.11,7.58,7.13,0.81,0.95,דווח,3.6,0.11,0.09,-0.08,0.08,0.15,0.89,-0.25,-0.23,1.81,85.3,,,0.03,2023,-0.06,1.21,512065202,,12157
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12176,כלל פנסיה מסלול הלכה למקבלי קצבה,"כלל פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,אחר,אחר,202312,202411,0,13,21.67,8.67,66.84,,0.89,11.19,0.61,0.55,24.67,39.18,7.63,6.84,0.73,0.89,דווח,3.24,0.11,0.05,-0.1,0.07,0.17,0.93,-0.31,-0.29,1.85,93.3,,,-0.17,2023,-0.26,1.18,512244146,,12176
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12177,כלל פנסיה מסלול בסיסי למקבלי קצבה,"כלל פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,אחר,אחר,202312,202411,0,861.45,2269.54,1408.09,8651.21,,0.84,10.5,0.61,0.6,24.34,42.82,7.53,7.39,0.58,0.93,דווח,3.6,0.11,0.07,-0.18,0.1,0.18,0.87,-0.24,-0.22,1.92,81,,,-0.17,2023,-0.26,1.04,512244146,,12177
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12419,אלטשולר שחם פנסיה מקיפה מניות,"אלטשולר שחם גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"אלטשולר שחם פיננסים בע""מ",ישראלית,202312,202411,284.88,31.19,-514.55,-260.86,3305.91,,1.68,22.12,0.51,0.69,20.21,51.25,6.33,8.63,2.91,3.79,דווח,0,0.48,0.11,0.11,-0.06,0.87,0.87,0.29,0.3,0.68,90.6,,,0.26,2023,0.17,2.15,513173393,,12419
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,12966,מיטב פנסיה מקיפה הלכה למקבלי קצבה,"מיטב גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"מיטב דש השקעות בע""מ",ישראלית,202312,202411,0,3.17,13.52,10.35,54.58,,0.91,11.49,0.59,,23.68,,7.34,,0.81,,דווח,,,,,,,,,,,93.7,,,0.03,2023,-0.06,1.21,512065202,,12966
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13213,כלל פנסיה כספי (שקלי),"כלל פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,אחר,אחר,202312,202411,9.55,21.61,6.59,-5.47,147.67,,0.46,5.69,0.39,,15.12,,4.81,,0.16,,דווח,,,,,,,,,,,90.4,,,-0.17,2023,-0.26,0.38,512244146,,13213
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13260,מיטב פנסיה מקיפה עוקב מדד S&P500,"מיטב גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"מיטב דש השקעות בע""מ",ישראלית,202312,202411,572.17,39.97,1927.03,2459.23,6773.23,,1.79,23.66,1.12,,49.35,,14.31,,2.2,,דווח,,,,,,,,,,,95.9,,,0.03,2023,-0.06,2.18,512065202,,13260
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13303,מנורה מבטחים פנסיה יעד לפרישה 2065,"מנורה מבטחים פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"מנורה מבטחים החזקות בע""מ",קבוצות ביטוח,202312,202411,556.46,139.37,44.77,461.86,1405.15,,1.28,16.52,0.55,,21.67,,6.76,,1.92,,דווח,,,,,,,,,,,87.7,,,-0.19,2023,-0.22,1.23,512245812,,13303
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13335,הפניקס פנסיה מקיפה עוקב מדד S&P500,"הפניקס פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"הפניקס אחזקות בע""מ",ישראלית,202312,202411,1894.36,75.27,4970.95,6790.04,18186.72,,1.83,24.25,1.14,,50.63,,14.63,,2.3,,דווח,,,,,,,,,,,95.8,,,-0.13,2023,-0.21,1.97,513026484,,13335
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13347,כלל פנסיה עוקב מדד s&p 500,"כלל פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,אחר,אחר,202312,202411,888.44,208.14,5876.62,6556.92,12337.98,,1.84,24.49,1.12,,49.23,,14.28,,2.3,,דווח,,,,,,,,,,,95.8,,,-0.17,2023,-0.26,2.22,512244146,,13347
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13349,"מנורה מבטחים פנסיה אשראי ואג""ח","מנורה מבטחים פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"מנורה מבטחים החזקות בע""מ",קבוצות ביטוח,202312,202411,25.58,10.91,90.72,105.39,365.18,,0.75,9.45,0.58,,23.2,,7.2,,1.28,,דווח,,,,,,,,,,,89.9,,,-0.19,2023,-0.22,0.93,512245812,,13349
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13350,מנורה מבטחים פנסיה עוקב מדדי מניות,"מנורה מבטחים פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"מנורה מבטחים החזקות בע""מ",קבוצות ביטוח,202312,202411,390.77,103.6,2268.77,2555.94,5060.7,,1.33,17.21,0.82,,34.13,,10.28,,1.99,,דווח,,,,,,,,,,,97.5,,,-0.19,2023,-0.22,1.71,512245812,,13350
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13415,הראל פנסיה עוקב מדד s&p 500,"הראל פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"הראל השקעות בביטוח ושירותים פיננסיים בע""מ",קבוצות ביטוח,202312,202411,1976.4,209.68,10345.65,12112.37,23094.64,,1.83,24.28,1.12,,49.2,,14.27,,2.39,,דווח,,,,,,,,,,,96.4,,,-0.22,2023,-0.31,2.31,512267592,,13415
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13572,מגדל מקפת אישית עוקב מדד S&P500,"מגדל מקפת קרנות פנסיה וקופות גמל בע""מ",19/12/2024,קרנות חדשות,"שלמה אליהו אחזקות בע""מ",ישראלית,202312,202411,964.07,53.42,6551.94,7462.59,12985.86,,1.87,24.95,1.13,,49.88,,14.44,,2.25,,דווח,,,,,,,,,,,96.6,,,-0.15,2023,-0.09,2.29,512237744,,13572
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13819,אלטשולר שחם פנסיה מקיפה עוקב מדדי מניות,"אלטשולר שחם גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"אלטשולר שחם פיננסים בע""מ",ישראלית,202312,202411,57.76,3.84,651.48,705.4,878.04,,1.57,20.53,,,,,,,,,דווח,,,,,,,,,,,97.1,,,0.26,2023,0.17,1.88,513173393,,13819
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13887,מנורה מבטחים פנסיה עוקב מדד S&P500,"מנורה מבטחים פנסיה וגמל בע""מ",19/12/2024,קרנות חדשות,"מנורה מבטחים החזקות בע""מ",קבוצות ביטוח,202312,202411,855.15,224.68,7135.44,7765.91,12441.09,,1.82,24.09,,,,,,,,,דווח,,,,,,,,,,,95.7,,,-0.19,2023,-0.22,2.15,512245812,,13887
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13909,מור פנסיה מקיפה - מסלול לבני 50 ומטה,"מור גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"י.ד מור השקעות בע""מ",ישראלית,202312,202411,409.29,36.2,1054.17,1427.26,3587.64,,1.39,17.98,,,,,,,,,דווח,,,,,,,,,,,85.3,,,0.19,2023,0.18,1.65,514956465,,13909
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13910,מור פנסיה מקיפה - מסלול לבני 50 עד 60,"מור גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"י.ד מור השקעות בע""מ",ישראלית,202312,202411,84.85,8.47,732.35,808.73,1588.79,,1.26,16.18,,,,,,,,,דווח,,,,,,,,,,,85.7,,,0.19,2023,0.18,1.48,514956465,,13910
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13911,מור פנסיה מקיפה - מסלול לבני 60 ומעלה,"מור גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"י.ד מור השקעות בע""מ",ישראלית,202312,202411,32.14,5.21,227.3,254.23,450.02,,0.97,12.25,,,,,,,,,דווח,,,,,,,,,,,85.7,,,0.19,2023,0.18,1.07,514956465,,13911
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13912,מור פנסיה מקיפה - מניות,"מור גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"י.ד מור השקעות בע""מ",ישראלית,202312,202411,200.73,13.08,585.26,772.91,2172.75,,1.6,20.97,,,,,,,,,דווח,,,,,,,,,,,89.8,,,0.19,2023,0.18,1.96,514956465,,13912
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13913,"מור פנסיה מקיפה - אשראי ואג""ח","מור גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"י.ד מור השקעות בע""מ",ישראלית,202312,202411,0.97,0.15,2.4,3.22,16.86,,0.75,9.32,,,,,,,,,דווח,,,,,,,,,,,79.7,,,0.19,2023,0.18,0.76,514956465,,13913
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13914,מור פנסיה מקיפה - כספי (שקלי),"מור גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"י.ד מור השקעות בע""מ",ישראלית,202312,202411,1.08,0.06,5,6.02,12.08,,0.44,5.39,,,,,,,,,דווח,,,,,,,,,,,96.6,,,0.19,2023,0.18,0.32,514956465,,13914
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13915,מור פנסיה מקיפה - עוקב מדדי מניות,"מור גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"י.ד מור השקעות בע""מ",ישראלית,202312,202411,32.77,2.19,189.84,220.42,345.28,,1.46,19.06,,,,,,,,,דווח,,,,,,,,,,,94.3,,,0.19,2023,0.18,1.74,514956465,,13915
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,13916,מור פנסיה מקיפה - מסלול בסיסי למקבלי קצבה,"מור גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"י.ד מור השקעות בע""מ",ישראלית,202312,202411,0,27.13,111.75,84.62,121.4,,0.77,9.7,,,,,,,,,דווח,,,,,,,,,,,90.3,,,0.19,2023,0.18,0.95,514956465,,13916
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,14037,אינפיניטי מקיפה  מסלול לבני 50 ומטה,"אינפיניטי השתלמות, גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"אינפיניטי ניהול תיקי השקעות (בישראל ובעולם) בע""מ",גופים פרטיים,202312,202411,79.47,23.13,121.32,177.66,240.55,,1.42,18.39,,,,,,,,,דווח,,,,,,,,,,,93.7,,,0.77,2023,0.96,1.7,513621110,,14037
₪ כל הסכומים במיליוני,כל התשואות הינן פיננסיות נומינליות ברוטו,תשואת קרן פנסיה לא מוצגת החל מינואר 2017,14038,אינפיניטי מקיפה מסלול לבני 50 עד 60,"אינפיניטי השתלמות, גמל ופנסיה בע""מ",19/12/2024,קרנות חדשות,"אינפיניטי ניהול תיקי השקעות (בישראל ובעולם) בע""מ",גופים פרטיים,202312,202411,11.39,8.11,53.33,56.61,70.72,,1.26,16.27,,,,,,,,,דווח,,,,,,,,,,,93.9,,,0.77,2023,0.96,1.48,513621110,,14038
